pool_name,addr,port,flags,cur_sessions,lb_value,bias_value,serverside.pkts_in,serverside.bytes_in,serverside.pkts_out,serverside.bytes_out,serverside.max_conns,serverside.tot_conns,serverside.cur_conns,serverside.cur_load,pva.pkts_in,pva.bytes_in,pva.pkts_out,pva.bytes_out,pva.max_conns,pva.tot_conns,pva.cur_conns,tot_requests,tot_pva_assist_conn,curr_pva_assist_conn,curr_pva_assist_conn_lowpri,curr_pva_assist_conn_mediumpri,curr_pva_assist_conn_highpri,connq.depth,connq.age_head,connq.age_max,connq.age_ema,connq.age_edm,connq.serviced,precision.tot_sync,precision.tot_async,precision.delayed,precision.tot_rejected,precision.tot_retry,precision.is_locked,precision.tot_locked,precision.tot_unlocked,precision.last_locked,precision.dura_locked,precision.latency,precision.last_value,precision.value,hornet.client_syn_received,hornet.normal_teardowns_completed,hornet.duplicate_syn_received,hornet.client_rst_received,hornet.server_rst_received,hornet.port_retry_count,hornet.way_collision_count,hornet.way_full_count,hornet.client_pkt_unknown_flow,hornet.server_pkt_unknown_flow,hornet.connection_created,hornet.embryonic_promoted,hornet.client_pkt_expired_embryonic,hornet.server_pkt_expired_embryonic,hornet.client_pkt_expired_active,hornet.server_pkt_expired_active,hornet.client_pkt_expired_timewait,hornet.server_pkt_expired_timewait,hornet.action_drop,hornet.action_reset,hornet.action_xform,hornet.action_fwd,msg.msg_in,msg.msg_out,msg.req_in,msg.req_out,msg.resp_in,msg.resp_out
_tmm_firepass_apd_pool_chassis,00:00:00:00:00:00:00:00:00:00:FF:FF:7F:14:0A:FE:00:00:00:00,10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_tmm_firepass_apd_pool_chassis,00:00:00:00:00:00:00:00:00:00:FF:FF:7F:14:0B:FE:00:00:00:00,10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_tmm_firepass_apd_pool_chassis,00:00:00:00:00:00:00:00:00:00:FF:FF:7F:14:0C:FE:00:00:00:00,10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_kmd_pool,00:00:00:00:00:00:00:00:00:00:FF:FF:7F:00:00:01:00:00:00:00,19277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_tmm_renderer_pool,00:00:00:00:00:00:00:00:00:00:FF:FF:7F:00:00:01:00:00:00:00,8085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_tmm_apmd_pool,00:00:00:00:00:00:00:00:00:00:FF:FF:7F:00:00:01:00:00:00:00,10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_tmm_antserver_pool,00:00:00:00:00:00:00:00:00:00:FF:FF:7F:00:00:01:00:00:00:00,54321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snat_automap[0],FE:80:00:00:00:00:00:00:80:2F:DB:FF:FE:45:6D:2A:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snat_automap[0],00:00:00:00:00:00:00:00:00:00:FF:FF:C0:A8:47:03:00:00:00:00,0,0,0,0,0,527,40764,596,173122,4,49,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snat_automap[0],FE:80:00:00:00:00:00:00:B4:CF:51:FF:FE:0A:A5:2D:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snat_automap[0],00:00:00:00:00:00:00:00:00:00:FF:FF:C0:A8:63:A1:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blobd_pool,00:00:00:00:00:00:00:00:00:00:FF:FF:A9:FE:00:FD:00:00:00:00,9222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tmstatServerPool,00:00:00:00:00:00:00:00:00:00:FF:FF:A9:FE:00:FD:00:00:00:00,8084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bgpConfigServerPool,00:00:00:00:00:00:00:00:00:00:FF:FF:A9:FE:00:FD:00:00:00:00,8095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qkviewPoolForTmstatsd,00:00:00:00:00:00:00:00:00:00:FF:FF:A9:FE:00:FD:00:00:00:00,19891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qkviewPoolForDebugSidecar,00:00:00:00:00:00:00:00:00:00:FF:FF:A9:FE:00:FD:00:00:00:00,19892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qkviewPoolForTmm,00:00:00:00:00:00:00:00:00:00:FF:FF:A9:FE:00:FD:00:00:00:00,19893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qkviewPoolForInitTmmRouting,00:00:00:00:00:00:00:00:00:00:FF:FF:A9:FE:00:FD:00:00:00:00,19894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qkviewPoolForTmmRouting,00:00:00:00:00:00:00:00:00:00:FF:FF:A9:FE:00:FD:00:00:00:00,19895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qkviewPoolForTmmRouted,00:00:00:00:00:00:00:00:00:00:FF:FF:A9:FE:00:FD:00:00:00:00,19896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qkviewPoolForTmmBlobd,00:00:00:00:00:00:00:00:00:00:FF:FF:A9:FE:00:FD:00:00:00:00,19897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

